name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,
GTAGNALMDGASQLMGENR, mass=3952.593811
Theo monoiso [y%1d++] (2 to 18):, -,1174.9520 (iso0_1174.9520 iso1_1175.4534 iso2_1175.9548 ),1239.4733 (iso0_1239.4733 iso1_1239.9747 iso2_1240.4761 ),1267.9841 (iso0_1267.9841 iso1_1268.4855 iso2_1268.9869 ),1333.5043 (iso0_1333.5043 iso1_1334.0057 iso2_1334.5071 ),1390.0463 (iso0_1390.0463 iso1_1390.5477 iso2_1391.0491 ),1454.0756 (iso0_1454.0756 iso1_1454.5770 iso2_1455.0784 ),1497.5916 (iso0_1497.5916 iso1_1498.0930 iso2_1498.5944 ),1533.1102 (iso0_1533.1102 iso1_1533.6116 iso2_1534.1130 ),1561.6209 (iso0_1561.6209 iso1_1562.1223 iso2_1562.6237 ),1619.1344 (iso0_1619.1344 iso1_1619.6358 iso2_1620.1372 ),1684.6546 (iso0_1684.6546 iso1_1685.1560 iso2_1685.6574 ),1741.1967 (iso0_1741.1967 iso1_1741.6981 iso2_1742.1995 ),1776.7152 (iso0_1776.7152 iso1_1777.2166 iso2_1777.7180 iso3_1778.2194 ),1833.7367 (iso0_1833.7367 iso1_1834.2381 iso2_1834.7395 iso3_1835.2409 ),1862.2474 (iso0_1862.2474 iso1_1862.7488 iso2_1863.2502 iso3_1863.7516 ),1897.7660 (iso0_1897.7660 iso1_1898.2674 iso2_1898.7688 iso3_1899.2702 ),1948.2898 (iso0_1948.2898 iso1_1948.7912 iso2_1949.2926 iso3_1949.7940 ),
Observed match:, y%1d++-,,,,,,,,,,,,,,,,,,
Theo monoiso [y%1d++ -98] (19 to 18):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, y%1d++ -98-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [y%1d++ -54] (19 to 18):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, y%1d++ -54-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [b%1d-18] (2 to 17):, -,141.0659 (iso0_141.0659 ),212.1030 (iso0_212.1030 ),269.1244 (iso0_269.1244 ),383.1674 (iso0_383.1674 ),454.2045 (iso0_454.2045 ),567.2885 (iso0_567.2885 ),698.3290 (iso0_698.3290 ),813.3559 (iso0_813.3559 ),870.3774 (iso0_870.3774 ),941.4145 (iso0_941.4145 ),1028.4465 (iso0_1028.4465 iso1_1029.4493 ),1156.5051 (iso0_1156.5051 iso1_1157.5079 ),1269.5892 (iso0_1269.5892 iso1_1270.5920 ),1400.6297 (iso0_1400.6297 iso1_1401.6325 ),1457.6511 (iso0_1457.6511 iso1_1458.6539 ),1586.6937 (iso0_1586.6937 iso1_1587.6965 ),
Observed match:, b%1d-18-,,,,iso0*,iso0*,iso0*,iso0*,,,iso0*,,,,,,,
Theo monoiso [~y%1d] (2 to 18):, -,289.1619 (iso0_289.1619 ),418.2045 (iso0_418.2045 ),475.2259 (iso0_475.2259 ),606.2664 (iso0_606.2664 ),719.3505 (iso0_719.3505 ),847.4091 (iso0_847.4091 ),934.4411 (iso0_934.4411 ),1005.4782 (iso0_1005.4782 iso1_1006.4810 ),1062.4997 (iso0_1062.4997 iso1_1063.5025 ),1177.5266 (iso0_1177.5266 iso1_1178.5294 ),1308.5671 (iso0_1308.5671 iso1_1309.5699 ),1421.6511 (iso0_1421.6511 iso1_1422.6539 ),1492.6882 (iso0_1492.6882 iso1_1493.6910 ),1606.7312 (iso0_1606.7312 iso1_1607.7340 ),1663.7526 (iso0_1663.7526 iso1_1664.7554 ),1734.7897 (iso0_1734.7897 iso1_1735.7925 ),1835.8374 (iso0_1835.8374 iso1_1836.8402 ),
Observed match:, ~y%1d-,,,iso0*,,iso0*,,iso0*,,,,,,,,,,,
Theo monoiso [~y%1d+203] (2 to 18):, -,492.2413 (iso0_492.2413 ),621.2838 (iso0_621.2838 ),678.3053 (iso0_678.3053 ),809.3458 (iso0_809.3458 ),922.4298 (iso0_922.4298 ),1050.4884 (iso0_1050.4884 iso1_1051.4912 ),1137.5205 (iso0_1137.5205 iso1_1138.5233 ),1208.5576 (iso0_1208.5576 iso1_1209.5604 ),1265.5790 (iso0_1265.5790 iso1_1266.5818 ),1380.6060 (iso0_1380.6060 iso1_1381.6088 ),1511.6464 (iso0_1511.6464 iso1_1512.6492 ),1624.7305 (iso0_1624.7305 iso1_1625.7333 ),1695.7676 (iso0_1695.7676 iso1_1696.7704 ),1809.8105 (iso0_1809.8105 iso1_1810.8133 ),1866.8320 (iso0_1866.8320 iso1_1867.8348 ),1937.8691 (iso0_1937.8691 iso1_1938.8719 ),2038.9168 (iso0_2038.9168 iso1_2039.9196 iso2_2040.9224 ),
Observed match:, ~y%1d+203-,iso0*,,iso0*,iso0*,iso0*,,,,iso0* iso1: obs1266.5809 theo1266.5793 (obs_deltas:0.0016 / 1ppm),iso0* iso1: obs1381.6079 theo1381.6049 (obs_deltas:0.0031 / 2ppm),iso0* iso1: obs1512.6471 theo1512.6517 (obs_deltas:-0.0046 / 3ppm),,,,,,,
Theo monoiso [~a%1d] (18 to 6):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, ~a%1d-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [~b%1d] (18 to 18):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1718.7472 (iso0_1718.7472 iso1_1719.7500 ),
Observed match:, ~b%1d-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,
Theo monoiso [~b%1d+203] (18 to 18):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1921.8266 (iso0_1921.8266 iso1_1922.8294 ),
Observed match:, ~b%1d+203-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,
Theo monoiso [~y%1d++] (4 to 18):, -,-,-,238.1166 (iso0_238.1166 ),303.6368 (iso0_303.6368 ),360.1789 (iso0_360.1789 ),424.2082 (iso0_424.2082 ),467.7242 (iso0_467.7242 ),503.2427 (iso0_503.2427 iso1_503.7441 ),531.7535 (iso0_531.7535 iso1_532.2549 ),589.2669 (iso0_589.2669 iso1_589.7683 ),654.7872 (iso0_654.7872 iso1_655.2886 ),711.3292 (iso0_711.3292 iso1_711.8306 ),746.8478 (iso0_746.8478 iso1_747.3492 ),803.8692 (iso0_803.8692 iso1_804.3706 ),832.3800 (iso0_832.3800 iso1_832.8814 ),867.8985 (iso0_867.8985 iso1_868.3999 ),918.4223 (iso0_918.4223 iso1_918.9237 ),
Observed match:, ~y%1d++-,-,-,,,,,,,,,,,,,,,,
C7H8NO2, mz=138.055
C6H8NO2, mz=126.055
C6H10NO3, mz=144.066
HexNAc-18, mz=186.076
HexNAc-36, mz=168.066
HexNAc, mz=204.087
Hex-36, mz=127.039
Hex-18, mz=145.050
Hex, mz=163.060
2Hex, mz=325.113
NeuAc-36, mz=256.082
NeuAc-18, mz=274.092
NeuAc, mz=292.103
HexNeuAc, mz=454.156
HexNAc+NeuAc, mz=495.182
2HexNAc, mz=407.166
HexNAc+2Hex, mz=528.192
HexNAc+2Hex+Fuc, mz=674.250
2HexNAc+Hex+Fuc, mz=715.277
2HexNAc+Hex, mz=569.219
2HexNAc+2Hex, mz=731.272
2HexNAc+HexNeuAc, mz=860.314
2HexNAc+2Hex+NeuAc, mz=1022.367
HexNAcHex, mz=366.139
HexNAc2Hex, mz=528.192
HexNAc3Hex, mz=690.245
HexNAcHexNeuAc, mz=657.235
HexNAcHexNeuAc-18, mz=639.224
Hex+HexNAcHexNeuAc, mz=819.288
Hex+HexNAcHexNeuAc-18, mz=801.277
HexNAcHexFucNeuAc, mz=803.293
Fuc, mz=147.065
HexHexNAcFuc, mz=512.197
HexNAc(4)Hex(5)Fuc(1)NeuAc(1), mz=2060.742
